"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgxCKtvU3Lpsn8BfsaF4AaABAg"", ""text"": ""12:20 dude I can\u2019t\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""time"": ""1 day ago"", ""author"": ""@BenjaminAshtonSingleton"", ""channel"": ""UCyoCeKrZWLG0gNvK1npan6A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mgRoWi_SPY9abJE-DBU05vp0kA3yKAEUGxC-nQkxs7ulA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765274182.076312}"
"{""cid"": ""UgxbeEqjeiD1YPiYkql4AaABAg"", ""text"": ""4:23 I mean rabbits DO reproduce a LOT, so the fact that they didn\u2019t have more than 1 at the start is actually very interesting"", ""time"": ""1 day ago"", ""author"": ""@NiiloSipil\u00e4-p6u"", ""channel"": ""UCHFwMFZqQlj94JGIeAjX2Qg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lmfMlm7mvgCBaKxr28ToxC0pRlCwZwL1OH3sMsflQPBOitVI7HouPqTrq8uBQXl6I5tA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765274182.079648}"
"{""cid"": ""Ugz9ExJGhFyhG3kO_r54AaABAg"", ""text"": ""5:44 Openly gay character?? Huh???"", ""time"": ""2 days ago"", ""author"": ""@thehighlander6770"", ""channel"": ""UCscN0AYm10O7u0iKzK36jvA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/TW-TlY8D5Z4IcaXtWL3YbC86g4R3hXWG0Uaz4dX4vqqyEO7f0luVSavPR_L_whmjNXRnyXPKOw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765187782.597521}"
"{""cid"": ""UgyAcnf_URjod3uDp-Z4AaABAg"", ""text"": ""19:05 If you check out the original storyboards and like plot you can see it's ever darker. And you can actually see bits of the old plot in the movie. Like you can see Nick's warehouse for his amusement park called \""Wilde times\"" when Judy was calling herself a dumb bunny. And there's actually old storyboards up on here youtube where they show the taming collars that predators had to wear to may prey trust them and feel safe. And you can find a taming collar party set of storyboards where this polar bear cub gets his taming collar and becomes a big bear. And the taming collars are shock collars that shock the predators when they get a little too emotional. So as in when they excited, angry and among other emotional emotions they will get shocked. And the polar bear cub gets shocked after being all happy after the taming collar gets put on him. And it's just really sad. And he runs back and hugs his dad. I cried crazily when I first found that scene. But ummm.. one of the original plots was gonna have Nick wilde as the main character and have Judy as the secondary main character. Nick has this idea to make this amusement park where predators can be themselves and take their collars off and not hurt anybody after his own collar gets taken off when he hurts his neck. I'm not gonna go full into the original plot but yeah if Zootopia used that plot it would have been wayyy darker and scary. And it would ended on a bittersweet note which sadly disney can't do cuz they need happy ending. But I happy they got to keep so of the darker plot elements in the official release. Even if the plot was heavily changed."", ""time"": ""2 days ago"", ""author"": ""@biannaleamalioai3114"", ""channel"": ""UC4JT_8WGgQvgdt2NAkUH0OA"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/LUW_xihahxgirx51behCWDMm7sxcha4o5ga_CXYBGKCMGKLqRVgAxtocp0Bou1tXFNGLP5Clmw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765187782.605074}"
"{""cid"": ""UgzoUr6-DhFMjMoEq8R4AaABAg"", ""text"": ""15:15 the x men aren't supposed to be gay, they're supposed to represent African Americans during civil rights. Magneto and Charles are Malcom X and MLK"", ""time"": ""2 days ago"", ""author"": ""@nathansimon08"", ""channel"": ""UC3cN5POInfa88DKwMMjul4A"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/6g1_hzPXSXBmx8AU3Bdt3dRp27EEGfb8NMfyBcvassC-1cBOrZ5fmfa1CZzoq9uYByjkyBBPcdk=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765187782.606685}"
"{""cid"": ""Ugw8HYODgyKrW-swEt54AaABAg"", ""text"": ""@3:54 \ud83d\udc80\ud83d\udc80\ud83d\ude02\ud83d\ude02that joke nearly killed me"", ""time"": ""2 days ago"", ""author"": ""@mcdonaldlekhoaba"", ""channel"": ""UC0wUgpOBU-tanrZp0EaSBpg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mHLqjH31AY2gshVwn-dvTtVErGeYTUEZ6y8ewvgQ0_3Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765187782.608453}"
"{""cid"": ""UgzT3YmoOmY_QVCQo8B4AaABAg"", ""text"": ""16:10 seems you forget what happened between 1960s to 1990s from black panthers to blood and crypts. And this is why black community has major prejudice still altho those eras long since past"", ""time"": ""3 days ago"", ""author"": ""@thatslegit"", ""channel"": ""UCgjcHOpOoAuYm-rtYNGe8sg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lVjKlcw_t17tT1om_ZKb6u7_1ReUZlIGVv0iRtyS6ES5w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765101382.613007}"
"{""cid"": ""UgyExxMr2Qe7KwN1yv14AaABAg"", ""text"": ""2:13 ad ends"", ""time"": ""3 days ago"", ""author"": ""@memetravelerr"", ""channel"": ""UCfSXjkLLTtdrIKKq6_TaBMg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/BepefKMQQ_90BQ9j3lix5-QbK7bGTE114alv6tvWhGpxwo9R7Kzkt75hOTIC-ZWuB2hDUPBVPEM=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765101382.613706}"
"{""cid"": ""UgzFHSEh1fwuf_ppNWt4AaABAg"", ""text"": ""15:31 - 16:26 And now for the obligatory hilarious PSA."", ""time"": ""3 days ago"", ""author"": ""@masscreationbroadcasts"", ""channel"": ""UCcgqR5ZboIhObKVtgx9gsEQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m0pNiHOCwxUEOmw0vEaky0zhBsBPHgNAA_8Rj5sB1oeg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765101384.60488}"
"{""cid"": ""UgyM2ZEDHP0OeAJh9u54AaABAg"", ""text"": ""15:55 The comparission you can have is war. People killed eachother becuse of simple things like being from a certain country. French hated Englishmen. They did\u00b4t like the others costome. We people today. Hate against china becuse they eat certain animals while we don\u00b4t. Hey cultures where they don\u00b4t eat pigs or cows look at those people who do wierdly now that\u00b4s religion but biology, religion, where you from are grouped togheter a lot of times so yes. Like how black people STILL I tell you still gets slander for being \""related to cannibals\"" or living in huts like savages. And with X-Men we gotta make it exciting for the readers."", ""time"": ""4 days ago"", ""author"": ""@Ahturos"", ""channel"": ""UCZ6DzDb9P6h1FJjy8tX1nFA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lfIdnVTB6P99bUOZwhrufzTpIu9j27RK1GHjHzBc1aiw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765014984.614411}"
"{""cid"": ""UgxXOAIVODkMh5uiKFN4AaABAg"", ""text"": ""14:26 I kinda understand why the mayor is doing it to be honest. It\u2019s Shady don\u2019t get me wrong, but animals are going insane and he doesn\u2019t know why or how, like is it in infection? Are they de-evolving? He has no idea what it is and how it\u2019s happening and he knows that if people of Zootopia found out there\u2019d be mass riots and possibly looting. So yeah, I understand it\u2019s not morally the correct thing to do, it was probably the best option he had at the time to prevent mass hysteria and possibly a species war"", ""time"": ""4 days ago"", ""author"": ""@warden2398"", ""channel"": ""UCLOc7H_p3jDo4njrl7t7CYQ"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/iRtIwpqZukhyFVIXOI1lLQwQsmvfpXG8w_Wcda4UGQPbN0njyPmj5qAcydN2xRsfLKoroD4c4g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765014984.615535}"
"{""cid"": ""UgxNeQcZ9yp5J6_t9r14AaABAg"", ""text"": ""10:07 Mice??? \ud83d\ude02"", ""time"": ""4 days ago (edited)"", ""author"": ""@UnFortunately-qy1bp"", ""channel"": ""UCMHuaCcd22ZEjFh8bThBpkA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k6s3x3Sx52Ci7_TzXIUdrX1_FydhQ2WyoVEo25y94NdOmV2g4u8TIQkssk6N5z2hXrgg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765014984.616639}"
"{""cid"": ""UgxLfkcctDDImolPhe94AaABAg"", ""text"": ""16:13 \""Racism is ok as long as it's genetically based.\"" That's certainly a way of looking at it? Alex would have been a hit prior to... 1865. 1965? Today? Trump \""I hate Somalians. Dirty, filthy people.\""\nLevel with me, is it a matter of lack of education or lack of empathy that causes such conclusions? \n\""Hating one being who can kill you with eye beams means it's ok to hate all of them.\""\n[facepalm]"", ""time"": ""4 days ago"", ""author"": ""@tskmaster3837"", ""channel"": ""UCnFsw8IxMs-LETIlWQ5OdwQ"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_mZVKHjMvlw83mKDmMiQsfn-fhRiua1shV3ajsNFg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765014984.617724}"
"{""cid"": ""Ugya9PkYXkp6OtTsRlh4AaABAg"", ""text"": ""0:30 who gonna tell this man about they got they own show?"", ""time"": ""5 days ago"", ""author"": ""@Fenndawolf"", ""channel"": ""UCDwyjIvB5G2tjqABaOvDcyg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/QTGdJtf2wIRYzVlD3VTw0COV5qyU5QGSMis-MqbzsIfQX_1dLT0jc2MB2HQodPfpRSLJI4xs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764928584.621677}"
"{""cid"": ""UgxmDxjjHxqp7X9zZA14AaABAg"", ""text"": ""13:37 False imprisonment."", ""time"": ""5 days ago"", ""author"": ""@albrown7977"", ""channel"": ""UC1M3pPnXGDEV1BpSf-2XK3A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kzy66Ys-oXhb_5plHVULtHbaNmYX2HJSJgoTzW6Gw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764928584.622579}"
"{""cid"": ""Ugw6UqsVWHE0Mhhh2ax4AaABAg"", ""text"": ""5:42 I thought this character was a guy!"", ""time"": ""5 days ago"", ""author"": ""@Jack_Sh1t_2018"", ""channel"": ""UCBfeyYoGaG3jWNPbfwLkg5g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/DDxlOhns66DQBcBWDMsH6u9_uI7xu2auZoN8UoJr4PiDLgH7N6_dfPGNP_T4IAwSz-s7Yhfaxg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764928584.62615}"
"{""cid"": ""UgzEd4D5bWPKMZoLFrB4AaABAg"", ""text"": ""18:09 Nah. The real winner of this scene is what an animator on the movie mentioned. That building in the background is a remnant from the original plot of a Wild Park back when the story had all predator wear shock collars, and they could have them taken off and be themselves at the park. That building was the original setting for Nick's idea. A nice easter egg."", ""time"": ""5 days ago"", ""author"": ""@BouhJouh"", ""channel"": ""UCFsDzkm0brFrp6wl-uk7-dA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/s3VbTtbPq6JJE7HdDrs_tTjO-BQZwws4OQz1kAqwAvjUtfLuMcXHA9aRKSeeLWDbCAYyF5NnH1c=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764928585.220142}"
"{""cid"": ""UgxixkvcFwbd8ZLQlPN4AaABAg"", ""text"": ""3:55 Someone finally pointed this out. Instant like"", ""time"": ""5 days ago"", ""author"": ""@UpmBridgeStation"", ""channel"": ""UCX3tkC6J7ogbuaVfgv4cjVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/8hmUy_UhL9R7pZEoDWg7N68YNBPF_02XqYDrNAIz5P3yhoM9WxrcBUHFODuSxwqqhcTSrAugmg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764928585.221292}"
"{""cid"": ""UgxOQGEsP8KId35MwSx4AaABAg"", ""text"": ""16:28 bro actually ran it by the comedy police."", ""time"": ""8 days ago"", ""author"": ""@NO.10162"", ""channel"": ""UCwrzKFgA739W6DUrvPgwIPg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Se7sQpPx59wQZ2vA-DHoAPtn0YxA1LW41qtGk6-EGOoU502y2ouJcAwY_PFW2rmqgecXt9u1LOs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764669385.22784}"
"{""cid"": ""UgxLpUYLA6osFjEa23d4AaABAg"", ""text"": ""6:26 bro this how normal cops are they have a quota on tickets that\u2019s why they hide sometimes and it\u2019s rare they let you off the hook"", ""time"": ""9 days ago"", ""author"": ""@Willienewmade"", ""channel"": ""UCyUZQ0vvCyfeeh0He6Mhqkw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/xP4iPA3SKzsplS9JoXcWslLLZqkZLPHdflOlsSIB96JBjezsasQZKG8nHwRnAraq-XHv3EC6uw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764582985.229174}"
"{""cid"": ""Ugw99h5mbuGBlTvKVkd4AaABAg"", ""text"": ""12:20 Her incredible what now? \ud83e\udd28"", ""time"": ""9 days ago"", ""author"": ""@loghorizon45"", ""channel"": ""UCSTZBXy5FcC9QevulRUBSjQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lKVolumihL4GPuf5XPiMmHWnfh7Rk9bod8C3I_2yY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764582986.024911}"
"{""cid"": ""UgxbO0WI76dQfOu0XjV4AaABAg"", ""text"": ""The penguinz0 voice at 5:20 was PERFECTION"", ""time"": ""10 days ago"", ""author"": ""@Imcool69-_-69"", ""channel"": ""UCB8-3lC94pDjJNnTM0sNYug"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nTCRmCpUsgUhrwCn3NSgcQUa2ZB0rACom422HYHb0rOVNHIMzfwDs398hR5zZDBa50vg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764496586.029599}"
"{""cid"": ""Ugx55PQs4-VgJn487u14AaABAg"", ""text"": ""19:20 the original plot was a lot darker"", ""time"": ""11 days ago"", ""author"": ""@zirizo"", ""channel"": ""UCGN0JH6mhOdGUs2xGPaaz2g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/xLew4eCdog5i9n86oCx_Cx7tjfkNEjDVSFOG_0NYJqwRoRlt_tMwEi1FbqZkcUJt5z1aACuLRg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764410186.038115}"
"{""cid"": ""Ugw52Ys0EDtyI6NXPZ94AaABAg"", ""text"": ""9:59 That is Ginnifer Goodwins real life husband, aka Prince Charming from Once Upon a Time"", ""time"": ""12 days ago"", ""author"": ""@videohistory722"", ""channel"": ""UCipe30dF4Qh87jFSoqPL1QQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ReMYoQDqgyytaBVhtyk_yMp_eUlZI7wujQTe-cj4Fh2UPMqOOUv1CiEQjqiEBbbQHnHNM14fEA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764323788.711076}"
"{""cid"": ""UgypU2O2bPgefZx2qn54AaABAg"", ""text"": ""12:19 the f did this nega just say\ud83d\ude02\ud83d\ude02"", ""time"": ""13 days ago"", ""author"": ""@Zyecko-"", ""channel"": ""UCTkJDSRNLk_h07B7Tzv3xEg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/jH6aamjT-Ndi7h6jbJZjSbAygkz_02Cg4ahNLw4MqVaL3QrR4Ns6vkCH_Y5-ZXwjdXljCxCEWVg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764237388.713386}"
"{""cid"": ""UgyUoCqQdQMScTpI3kl4AaABAg"", ""text"": ""5:53 But he is a male tiger"", ""time"": ""13 days ago"", ""author"": ""@gsf536"", ""channel"": ""UCFF1OHogNTc0fxwVMaJd1FA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kxKcpAmpqAzVRKeqXCsdk805Gr1kk3WYIoMGQ2-1v8z1r3YeMOa9PsH8iPqbDD5joqcA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764237388.718183}"
"{""cid"": ""UgynS_7DQxEVtl6NeKd4AaABAg"", ""text"": ""15:52\n16:03\nI domt see why this isnt applicable too real life have u seen the statistics"", ""time"": ""2 weeks ago (edited)"", ""author"": ""@0-kingsloth-020"", ""channel"": ""UCKaG2eR1XB50_AsRcCH_-sw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/e7KYMNJC8XfeMFq6cdqbfQ1MPEkQhOkcvCmaQAT6TSwKU5oc91GDuqneqF-D_MYdKomJy7LYdw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150988.723403}"
"{""cid"": ""Ugw1OLFMjU8o1QDMiwF4AaABAg"", ""text"": ""5:15 Dude... don't ever do that again. It hurt me."", ""time"": ""2 weeks ago"", ""author"": ""@kirikakirikakirika"", ""channel"": ""UCllVFwCwD3iDwCU9mY8udLg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nrPUHNuhX06Pmy8i7JEj7Rd_aWFMqRz-BEqBOwz7h93JI=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150988.726239}"
"{""cid"": ""UgyqdxxAWnxzgklooyx4AaABAg"", ""text"": ""16:35 I\u2019m a little late, but as a nb trans white woman, I totally got what you were trying to say and agree with you 100%, even if you didn\u2019t express it in the clearest way. And obvi i\u2019m white so I\u2019m not trying to speak over black woman, just trying to add perspective as a different minority. Also, as both a minority and an ally, I\u2019d definitely suggest you don\u2019t overthink things. Cis/straight/white people can have great takes that their minority counterparts either haven\u2019t fully articulated yet because to them it\u2019s just an obvious fact of life, or have articulated and nobody listened, and unfortunately, sometimes it just takes a white/cis/straight/male person to get other people to listen. That said, a lot of this kind of media analysis has probably been done by that minority group already, and they\u2019re probably a lot smaller than you, so if you can find it, it\u2019s always great imo to uplift small minority channels and writers. So don\u2019t overthink things, because as long as you give it a good, honest effort (especially if you read books! If you read just like 1 or 2 books in a subject you\u2019ll already be more of an ally than 90% of people are), you give a genuine effort to be in community and establish real relationships with minorities, and you treat us like people fully and not dehumanize us, I promise you are doing much better than you think. And also, most minorities you\u2019ll meet wont know the intimacies of theory, only their actual lived experiences, so just listen, and don\u2019t quote literature at them like you know more than them from reading a single book, even when you are \u201cright\u201d. Just listen and be a good person and be chill and I promise you you\u2019re a great ally. It\u2019s ok to do the best you can, because that\u2019s all that you can do. And if you\u2019re reading this and think you can do better, I challenge you to do better. Pick up a book, find community with different people, have meaningful conversations. But just relax, because I promise you\u2019re doing better than you think you are. \n\nSending love \u2764\u2764"", ""time"": ""2 weeks ago"", ""author"": ""@rainbowkittycat627"", ""channel"": ""UCqrHvnYtjkb_JaEjuR-m_aw"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/kecLQe__5UEnrbTluFKLX9fb09SKBFd_UWGjursprdRYWC2QS4Uu9Wv4ihbyXwRrTWr3MmSg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150989.747989}"
"{""cid"": ""UgwoXyVdgxQamGlsv5B4AaABAg"", ""text"": ""5:10 this sent me \ud83e\udd23\ud83e\udd23 sounds very familiar \ud83d\ude02"", ""time"": ""2 weeks ago"", ""author"": ""@mikesclouds"", ""channel"": ""UCebCEjfQhh058C4ldQBAnGg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/8Q_EX2ICi3W85_pHISwnrGIol0__0Hp2TvbwkjaAYHQDJ93SoNH8n0p-eAHdYfpP67JXfEEZ9w=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1764150989.748899}"
